Site,SiteID,Year,Forest_Dense,Forest_D_O,Size_1yr
E. Contepec,1,2004,230,348,0
IC Carpinteros,2,2004,291,331,0.42
Sierra Chincua Fed,3,2004,343,388,2.96
Sierra Chincua State,4,2004,349,361,0
E Cerro Prieto,5,2004,269,316,0
El Calabozo Fraccion,6,2004,349,361,1.36
IC Crescencio Morales,7,2004,294,333,0
E Nicolas Romero,8,2004,111,227,0.98
E El Rosario,9,2004,248,307,2.69
E La Mesa,10,2004,207,282,0
San Juan Xoconusco,11,2004,264,321,0
El Capulin,12,2004,293,349,0
Mesas Altas de Xonconusco,13,2004,309,358,0
IC San Pablo Malacatepec,14,2004,24,104,0
PP San Andres,15,2004,324,346,0.52
Rio de Parras,16,2004,369,376,0
San Francisco Oxtotilpan,17,2004,316,322,0.065
San Antonio Albarranes,18,2004,282,282,0
San Mateo Almomoloa,19,2004,368,371,0.36
E. Contepec,1,2005,77,320,0
IC Carpinteros,2,2005,291,331,0
Sierra Chincua Fed,3,2005,343,388,0.2
Sierra Chincua State,4,2005,349,361,0
E Cerro Prieto,5,2005,269,316,0
El Calabozo Fraccion,6,2005,349,361,0
IC Crescencio Morales,7,2005,270,314,0.1
E Nicolas Romero,8,2005,111,227,0
E El Rosario,9,2005,248,307,1.06
E La Mesa,10,2005,204,282,0
San Juan Xoconusco,11,2005,253,318,0
El Capulin,12,2005,292,349,0.24
Mesas Altas de Xonconusco,13,2005,309,355,0
IC San Pablo Malacatepec,14,2005,24,95,0
PP San Andres,15,2005,331,346,0
Rio de Parras,16,2005,368,376,0
San Francisco Oxtotilpan,17,2005,317,323,0.1
San Antonio Albarranes,18,2005,282,282,0.35
San Mateo Almomoloa,19,2005,367,371,0.14
E. Contepec,1,2006,0,307,0
IC Carpinteros,2,2006,291,331,0.1
Sierra Chincua Fed,3,2006,343,388,0
Sierra Chincua State,4,2006,349,361,0.57
E Cerro Prieto,5,2006,269,316,0
El Calabozo Fraccion,6,2006,349,361,0
